"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Negative feedback from users: Hide all","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)"
1011855620301450,100044310645639,SUGARCANE,"Thank you, Billboard PH! 💃🏽✨
Stream here: sugarcane.lnk.to/akingmariaclara",,0,"05/24/2024 01:51",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0281bFUJUq7DBiQGQ9dHs3BmexMtvZMAYTAgxdudGbd6WWuNjpUnFEY94FtWCBBFvcl,0,1,Links,,,,,Lifetime,6243,327,289,27,11,225,201,,24,6243,0,0,0,0,0,0,0,,,,
1011465123673833,100044310645639,SUGARCANE,"""𝐀𝐊𝐈𝐍𝐆 𝐌𝐀𝐑𝐈𝐀 𝐂𝐋𝐀𝐑𝐀"" 𝐟𝐭. Jikamarie  
𝐎𝐔𝐓 𝐍𝐎𝐖, 𝐒𝐓𝐑𝐄𝐀𝐌 𝐇𝐄𝐑𝐄:
sugarcane.lnk.to/akingmariaclara",,0,"05/23/2024 09:14",N/A,https://www.facebook.com/photo.php?fbid=1011465123673833&set=a.228682271952126&type=3,0,0,Photos,,,,,Lifetime,1840,704,643,34,27,27,14,12,1,1840,0,0,0,0,0,0,0,,,,
1011458300341182,100044310645639,SUGARCANE,"""𝐀𝐊𝐈𝐍𝐆 𝐌𝐀𝐑𝐈𝐀 𝐂𝐋𝐀𝐑𝐀"" 𝐟𝐭. Jikamarie  
𝐎𝐔𝐓 𝐍𝐎𝐖, 𝐒𝐓𝐑𝐄𝐀𝐌 𝐇𝐄𝐑𝐄: sugarcane.lnk.to/akingmariaclara

A heartfelt track that talks about the bliss of having your loved one beside you. Through poetic lyrics and a blend of lo-fi and R&B sounds, the song offers a fresh perspective on admiration and appreciation. With its intimate melodies and soulful vibe, it captivates listeners, leaving a lasting impression of love and affection.

Performed by: Sugarcane, Jikamarie
Written by: Nijale Jizar T. Villa, Froilan Jerome DJ. Bautista, Cedric James A. Angeles
Produced by: Brian Lotho
Mixing Engineer: Jorel Corpus
Mastering Engineer: Jett Galindo of The Bakery L.A.
Art by Felix Gasmen
Graphics by Rem Brofar

Warner Music Philippines:
Sarah Ismail
Kelley Mangahas 
Rem Brofar 
Nicole De Jesus 
Jam Rances 
Vicky Malong 
Patricia Paredes 
Neil Dimapilis 
Jeremy Yap
Celine Ferros 
Joey Valverde 
Nicka Lumalang",,0,"05/23/2024 09:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02tjYsHJasagQcjQD874hCM6t7wnYUGXARhZFaYnJcusbDSWCuWY4e8nxnnYkUWwyEl,0,0,Photos,,,,,Lifetime,27551,2551,2189,139,223,1836,1310,410,116,27551,0,0,0,0,0,0,0,,,,
1010159987137680,100044310645639,SUGARCANE,💃🏽✨,,0,"05/21/2024 06:23",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0aFYXhuNCJ9FBYLCLjZvdk5XGuFVdeuWGt4FijjaxJjSSu375PNUQPQMnozeTZYkjl,0,1,Videos,,,,,Lifetime,3054,325,307,18,0,166,163,,3,3054,0,1152,0,1091,0,0,1152,,,,
1008711147282564,100044310645639,SUGARCANE,"sorry naubusan ng calamansi",,0,"05/19/2024 00:23",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02AvDFxTRxM8vPi82hhZWSicAjq2jn2mbV2qSXnFUbuAM6pudpNYHgXQ5jvbYqFbpTl,0,0,Photos,,,,,Lifetime,281221,4199,3936,51,212,11816,8431,3385,,281221,0,0,0,0,0,0,0,3,,,
1007505024069843,100044310645639,SUGARCANE,"Tabi! Kakanta si Jikamarie! 💅","Tabi! Kakanta si @[100076287875942:2048:Jikamarie]! 💅",46,"05/17/2024 04:18",mixed,https://www.facebook.com/thesugarcaneph/videos/1024670345748506/,0,0,Videos,,,,,Lifetime,25812,1175,1079,31,65,1057,1054,,3,25812,0,10319,0,9223,0,0,10319,1,139139.961,6.18,0
1005549430932069,100044310645639,SUGARCANE,"Back-to-back intimate gig with The Ridleys this Saturday, 6PM, at J&P! ✨

Message Jess & Pat's to reserve tickets 🎟️ See you there!",,0,"05/14/2024 03:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02mfFL5t3bhLe8x1WLJtkhfVsZms3nW2ereWMhvXwSPm64oPpzGkJv11Ng9j36Cvnwl,0,1,Photos,,,,,Lifetime,6854,731,639,49,43,704,559,145,,6854,0,0,0,0,0,0,0,,,,
1004950487658630,100044310645639,SUGARCANE,"𝐇𝐚𝐩𝐩𝐲 𝟏𝐌 𝐬𝐭𝐫𝐞𝐚𝐦𝐬 ""𝑴𝒂𝒓𝒊𝒂 𝑪𝒍𝒂𝒓𝒂""💃🏽

Quick trivia: Did you know that the character ""Maria Clara"" from Noli Me Tangere, was inspired by Leonor Rivera, Rizal's 'greatest love’. One reason to say that Maria Clara and Ibarra's love story could mirror Leonor and Rizal's romance. 🤔

Leonora 🤝 Maria Clara 

Stream here: sugarcane.lnk.to/mariaclara

Art by: Felix Gasmen
Lay-out by: Miss Khristine - Freelance Video Editing",,0,"05/13/2024 03:30",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0gkeVxx75o5moAyu4qC5YLJCUZxhK1DkCviTJe12iAqtBTMMoqn8QCof2sVSSemgJl,0,0,Photos,,,,,Lifetime,31174,2518,2196,149,173,1272,985,276,11,31174,0,0,0,0,0,0,0,,,,
1004302517723427,100044310645639,SUGARCANE,"Maria Clara - Official Instrumental","Maria Clara - Official Instrumental
Watch the full video here: youtube.com/watch?v=tm7fRlt0jt8

Sakto, kantahan muna natin lahat ng naggagandahang mga ilaw ng tahanan sa buhay natin. Happy Mother's day! 🤱🏻 Wait namin mga covers niyo ha ✨",33,"05/12/2024 03:22",N/A,https://www.facebook.com/thesugarcaneph/videos/1901594800290744/,0,0,Videos,,,,,Lifetime,72174,3896,3557,93,246,2217,2147,,70,72174,0,20980,0,19703,0,0,20980,,256966.229,4.498,0
1001234624696883,100044310645639,SUGARCANE,"Sarap siguro makantahan ng kanta na 'to bago matulog 🥹","Sarap siguro makantahan ng kanta na 'to bago matulog 🥹

sugarcane.lnk.to/mariaclara",42,"05/07/2024 04:13",N/A,https://www.facebook.com/thesugarcaneph/videos/744905331175535/,0,0,Videos,,,,,Lifetime,9636,701,575,62,64,457,452,,5,9636,0,3846,0,3402,0,0,3846,,56424.023,5.927,0
999869954833350,100044310645639,SUGARCANE,"Ang tangi kong hiling, hanggang dulo ikaw ang kapiling ❤️",,0,"05/04/2024 22:21",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02PWwKjk15ugX3NWFNYTRJwoPRMmA5UZCE8mf3roBibDexpUhTnGZ4QJT7EJ69GUPEl,0,0,Text,,,,,Lifetime,64625,4197,3189,460,548,5423,5423,,,64625,0,0,0,0,0,0,0,,,,
998765768277102,100044310645639,SUGARCANE,"Super love talaga namin intimate gigs with you guys! ✨

Thank you Calle 9465, at sa lahat ng folks na pumunta 🫵🏼

📸: Adrienne Corales",,0,"05/03/2024 03:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0csEjreLFe8sBw9xAyvpu5Ls6yge3F6saYtpBtxuFH9s26bEAkBZXUsgBdWivn6j4l,0,0,Photos,,,,,Lifetime,22862,936,836,58,42,1414,642,772,,22862,0,0,0,0,0,0,0,,,,
997521781734834,100044310645639,SUGARCANE,"Maraming salamat, La Salle Greenhills! 🔥  

Saang school naman kaya next, folks? 🤔

For bookings: Message us at [email]

📸: Adrienne Corales",,0,"05/01/2024 03:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0NNkqnutiujdq6deYtit4CgBhzD4fgXpnprt3Q1WGR9xZAEbwMasocymreTvLcNXYl,0,0,Photos,,,,,Lifetime,31978,1495,1322,106,67,2654,1283,1371,,31978,0,0,0,0,0,0,0,,,,
996869451800067,100044310645639,SUGARCANE,"NU Fairview University Week 2024 🔥  

Maraming salamat Nationalians! 
Kita kits ulit tayo, folks 🫵🏼

📸: Noel Macadangdang, Ivan Aguillon, & Adrienne Corales

NU Fairview Student Executives",,0,"04/30/2024 03:30",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02jjXS3KK48q1yrXHd9HK5m6XJJQaqaienHSzUEsb3uvZDoKrhdr1w2pS4KeLTaxysl,0,0,Photos,,,,,Lifetime,39406,1422,1226,72,124,4366,1627,2739,,39406,0,0,0,0,0,0,0,,,,
992447178908961,100044310645639,SUGARCANE,"Thank you Billboard PH & H&M! ✨

Out now on Tiktok: https://vt.tiktok.com/ZSF7nEDgK/",,0,"04/22/2024 22:07",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0z9XiKCM65NtJ3dJHocfvvq7etVMC7fg1PymcXB6sTNjSrG5JoP4qy1rBS5ijpsnul,0,1,Videos,,,,,Lifetime,4150,421,400,21,0,124,119,,5,4150,0,926,99,892,98,0,926,,,,
989051505915195,100044310645639,SUGARCANE,"Hi, Folks! 👋🏼

Come and join us on April 27, at Calle 9465! 🤩

𝐄𝐯𝐞𝐧𝐭 𝐑𝐞𝐦𝐢𝐧𝐝𝐞𝐫𝐬:
- The door opens at 5:00 P.M.
- Floor seating and standing only.
- No Re-Entry.
- No outside Foods/Drinks are allowed when entering the venue.

📍 𝐋𝐨𝐜𝐚𝐭𝐢𝐨𝐧: 9465 Alejandro, Brgy Vitalez, Parañaque.

𝑭𝒐𝒓 𝒊𝒏𝒒𝒖𝒊𝒓𝒊𝒆𝒔 𝒂𝒏𝒅 𝒕𝒊𝒄𝒌𝒆𝒕𝒔, 𝒔𝒆𝒏𝒅 𝒂 𝒅𝒊𝒓𝒆𝒄𝒕 𝒎𝒆𝒔𝒔𝒂𝒈𝒆 𝒕𝒐 @angeleequiray",,0,"04/17/2024 00:12",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0d86BvCybuCR8c5N6qJ2121vfAULWpkm6jg4revaGG9n1xz6H2FfGaYa1F7rAcajXl,0,0,Photos,,,,,Lifetime,20244,456,410,15,31,627,417,210,,20244,0,0,0,0,0,0,0,,,,
987925919361087,100044310645639,SUGARCANE,"Behind the scene photos of ""Maria Clara"" MV 💃🏽

Watch the MV here: youtu.be/rehKbRxoxTo

Photos by John Paul Paver 
Styling by Mark Ranque 
Hair Stylist: Rudolf Davilos 
Make-up by Dorothy Mamalio

Executive Producer: Andromeda Tan 
Director: John Vladimir Manalo 
Creative Producer and Asst Dir: Jonina Ramos 
Assoc Producer: Lyka Estanislao 
DOP: Karlo Calingao 
Videographer: Carl Tejada 
Photographer: Louis Anthony Duran 
PM: Iris Manzano
BTS & Marketing Videog: Rj Garduque 
BTS Videographer: Luis David Antonio

Special thanks to: 
Warner Music Philippines 
Chapters PH
Studio Simula",,0,"04/15/2024 03:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02BKN77RSBAQp48NpLY6QUZVP961BgVdywQnmu9RBSsDUPmyxx3ug5hFuhAN7r7siel,0,0,Photos,,,,,Lifetime,17866,735,672,27,36,891,386,495,10,17866,0,0,0,0,0,0,0,,,,
987114169442262,100044310645639,SUGARCANE,"Maraming salamat Santa Maria, Laguna at Mayor Cindy Carolino sa napakainit na pagtanggap! ❤️ 

Next stop: SM City Novaliches | April 19 🤩

📸 Adrienne Corales",,0,"04/13/2024 21:19",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02VScyzJWjehcrQDB5X3PU6vJ8o1bC3P34b1SYXT9CpZHCHKey6uEa18HArNiUXcpnl,0,0,Photos,,,,,Lifetime,65378,1963,1726,65,172,8656,4062,4594,,65378,0,0,0,0,0,0,0,,,,
986666332820379,100044310645639,SUGARCANE,"SUGARCANE - Maria Clara (Official Music Video - BTS)","Maria Clara Music Video BTS 🎥

Watch full video here: youtu.be/4e6Qqx7aQQ4

It's always such a joy to collaborate with @[100064379964693:2048:Chapters] . Feeling incredibly grateful for the opportunity to work alongside all these amazing folks! 💃🏽

Special thanks to: 
Warner Music Philippines 
Mark Ranque 
Rudolf Davalos
Christine Mamalio
Rj Garduque 
Luis David Antonio
Studio Simula",58,"04/13/2024 04:00",auto,https://www.facebook.com/thesugarcaneph/videos/441138224977499/,0,0,Videos,,,,,Lifetime,31711,2032,1872,32,128,856,839,,17,31711,0,11196,0,10383,0,0,11196,,173786.028,5.993,0.03
986655362821476,100044310645639,SUGARCANE,"Ready na ba kayo Santa Maria, Laguna? Kitakits mamayang 8:45! 🤩",,0,"04/13/2024 03:33",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid021AwWZSvV78nAf8fXsKmx8w4yGWzuyzsT1WnVpL1iNL4uND8v3yb9kSnmHABWjXDHl,0,0,Photos,,,,,Lifetime,53143,2163,1914,57,192,3823,2569,1254,,53143,0,0,0,0,0,0,0,,,,
986084206211925,100044310645639,SUGARCANE,"Kayo lang ang hiling na makasama 🥰

sugarcane.lnk.to/mariaclara","Kayo lang ang hiling na makasama 🥰

sugarcane.lnk.to/mariaclara",53,"04/12/2024 04:18",N/A,https://www.facebook.com/thesugarcaneph/videos/690075833135333/,0,0,Videos,,,,,Lifetime,13259,1452,1307,37,108,504,500,,4,13259,0,6239,0,5893,0,0,6239,,86307.564,7.014,0.02
985965249557154,100044310645639,SUGARCANE,"Maraming salamat Pagsanjan, Laguna! 🔥 

Next stop: Sta. Maria, Laguna!!! 
Kita kits ulit tayo, folks 🫵🏼

📸: Adrienne Corales",,0,"04/12/2024 03:04",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0FA3a7tEoYPGAi5QVTv8K29Y6AvEFrfth7nvpkZPf8sTqUtrJprt2ri2acFTcWghfl,0,0,Photos,,,,,Lifetime,33474,1390,1203,41,146,4571,2199,2372,,33474,0,0,0,0,0,0,0,,,,
985486029605076,100044310645639,SUGARCANE,"Maria Clara (Lead Guitar Playthrough)

Watch here: https://youtu.be/pjj7g0kUVnE?si=f-h6pag-ce0XANof","Maria Clara (Lead Guitar Playthrough)

Watch here: https://youtu.be/pjj7g0kUVnE?si=f-h6pag-ce0XANof",58,"04/11/2024 04:13",uploaded,https://www.facebook.com/thesugarcaneph/videos/385299717809765/,0,0,Videos,,,,,Lifetime,10650,484,434,29,21,388,385,,3,10650,0,3476,0,3216,0,0,3476,,57088.799,6.33,0.02
985359466284399,100044310645639,SUGARCANE,"📢 Hey, Nationalian Folks! 

Kita kits tayo sa April 19, 8PM, sa SM City Novaliches, para sa gaganaping tuNUg Fest 2024 ng NU Fairview! 

NU Fairview Student Executives

🎨: Richdol Occeno and Olivia Gadin",,0,"04/10/2024 22:58",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02akvPeS8WSGbva5c5N3pdj7hdWCWf6BKGbJHXHwJd7msFPCHtWKiqBjYFg4m1vjhnl,0,0,Photos,,,,,Lifetime,49687,1549,1295,79,175,3569,2592,977,,49687,0,0,0,0,0,0,0,,,,
984897656330580,100044310645639,SUGARCANE,"Maria Clara (Bass Playthrough)","Maria Clara (Bass Playthrough)

Watch here: https://youtu.be/2UliMTgqCjE?si=cyvxMcbEZKBKvLNR",59,"04/10/2024 04:38",mixed,https://www.facebook.com/thesugarcaneph/videos/3244616309181045/,0,0,Videos,,,,,Lifetime,11465,568,525,16,27,522,517,,5,11465,0,4767,0,4607,0,0,4767,,83010.295,8.091,0.02
984283256392020,100044310645639,SUGARCANE,"Maria Clara (Flute Playthrough)

Watch here: https://youtu.be/qYz_LeSevrI?si=3MkaWf-cWKu7YU87","Maria Clara (Flute Playthrough)

Watch here: https://youtu.be/qYz_LeSevrI?si=3MkaWf-cWKu7YU87",52,"04/09/2024 04:02",N/A,https://www.facebook.com/thesugarcaneph/videos/7345682792166383/,0,0,Videos,,,,,Lifetime,10799,614,571,17,26,501,495,,6,10799,0,3918,0,3660,0,0,3918,,64073.115,6.455,0.04
984200599733619,100044310645639,SUGARCANE,"📢 Sta. Maria, Laguna Folks! 

Join us on April 13, at Marilag Festival 2024! See you there! 🫶🏻✨

#MarilagFestival2024",,0,"04/09/2024 00:26",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02NGXjW8yQZVUHLdFMLQae2QeM55zx6tgZTEaVzmRLTzKneQGwGshhJwczHVoyadYXl,0,1,Photos,,,,,Lifetime,9038,481,411,62,8,564,480,84,,9038,0,0,0,0,0,0,0,,,,
983712796449066,100044310645639,SUGARCANE,"Maria Clara (Guitar Playthrough)","Maria Clara (Guitar Playthrough)

Watch full video here: https://youtu.be/vyaYwQYntNM?si=tYSzobKP59p1rdpG",30,"04/08/2024 05:02",N/A,https://www.facebook.com/thesugarcaneph/videos/733392152319647/,0,0,Videos,,,,,Lifetime,15602,652,587,10,55,655,643,,12,15602,0,5781,0,5501,0,0,5781,,81839.16,5.72,0.01
983651449788534,100044310645639,SUGARCANE,"Monday nanaman 😮‍💨 pero salamat sa inyong lahat, we had a great weekend! ✨

Thank you Jess & Pat's & Pagsanjan, Laguna!",,0,"04/08/2024 02:27",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0mfFPZ6wm8KU83KGKrbCGgc9HQD8Evgtb2BiD1e83Up1eANZiKKsMcbCm7STss7bWl,0,0,Photos,,,,,Lifetime,34950,1415,1290,59,66,2827,1183,1644,,34950,0,0,0,0,0,0,0,,,,
983149036505442,100044310645639,SUGARCANE,"Nagulat kayo noh

sugarcane.lnk.to/mariaclara","Nagulat kayo noh

sugarcane.lnk.to/mariaclara",36,"04/07/2024 05:11",N/A,https://www.facebook.com/thesugarcaneph/videos/381783031503894/,0,0,Videos,,,,,Lifetime,18160,1386,1301,32,53,782,774,,8,18160,0,8164,0,8024,0,0,8164,,143722.807,9.027,0.1
980754086744937,100044310645639,SUGARCANE,"📢 Pagsanjan, Laguna Folks! 

Join us on April 7, 7PM, at Bangkero Festival 2024! See you there! 🫶🏻✨",,0,"04/03/2024 02:04",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0YNt4gigeFHnFXgUNvZSManKq2qoUG4cBr1pWSAx5yVWBJ8NLqSCKSLBFA3E96G3Hl,0,1,Photos,,,,,Lifetime,7498,233,196,15,22,154,107,47,,7498,0,0,0,0,0,0,0,,,,
