Post ID,Page ID,Page name,Title,Description,Duration sec,Publish time,Caption type,Permalink,Is crosspost,Is share,Post type,Languages,Custom labels,Funded content status,Data comment,Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,Total clicks,Other Clicks,Matched Audience Targeting Consumption Photo Click,Link Clicks,Seconds viewed,Average Seconds viewed,Estimated earnings (USD),Negative feedback from users: Hide
1213499430137060.00,100044310645639.00,SUGARCANE,"Next Up: SUBIC!! 🚗💨

Magkita-kita tayo sa Ayala Malls Harbor Point, this March 22, 6PM! 

Secure your entry pass and don’t miss the chance to join the 𝑴𝒆𝒆𝒕 & 𝑮𝒓𝒆𝒆𝒕! Scan the QR code and follow the mechanics.

See you there! ❤️‍🔥",,0,3/18/2025 2:39,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0ksai8f2BHaH4YdCp4GuVbQZBn2Au6x2Xuxi7Fe19JhNt9fGQWoWKWQnqoV8VxiXKl,0,0,Photos,,,,,Lifetime,6047,3355,225,184,24,17,274,146,128,,,,,
1211164553703880.00,100044310645639.00,SUGARCANE,"See you later San Manuel, Pangasinan!! 🤩",,0,3/14/2025 21:07,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02D7eEr1848fWniYU5FRYpgDgGjHRwAtmakLEvxrh8G2V5jD45X7vJBQSLHJ7VAdMgl,0,1,Photos,,,,,Lifetime,10006,6566,217,203,5,9,512,245,267,,,,,
1207769290710080.00,100044310645639.00,SUGARCANE,"Muntik na kaming mapanood ni Dionela!! 😂

Literal na naging breathtaking ang performance namin para sa Team Dionela HAHAHAHA! Kidding aside, sobrang nakaka-inspire ang nangyari kagabi sa Cebu! Dionela and his team literally ran to the venue para lang umabot sa set namin. Ang wholesome lang isipin na kahit isa na siya sa mga top OPM artists, he still goes the extra mile — literally and figuratively, just to support fellow artists, this just shows the kind of person he is. Isa ‘to sa pinaka-highlight ng gabi namin and it’s such a humbling moment 🙏🏻

Salutes to you at maraming salamat, team Dionela!🔥","Muntik na kaming mapanood ni @[100063647383948:2048:Dionela]!! 😂

Literal na naging breathtaking ang performance namin para sa Team Dionela HAHAHAHA! Kidding aside, sobrang nakaka-inspire ang nangyari kagabi sa Cebu! Dionela and his team literally ran to the venue para lang umabot sa set namin. Ang wholesome lang isipin na kahit isa na siya sa mga top OPM artists, he still goes the extra mile — literally and figuratively, just to support fellow artists, this just shows the kind of person he is. Isa ‘to sa pinaka-highlight ng gabi namin and it’s such a humbling moment 🙏🏻

Salutes to you at maraming salamat, team Dionela!🔥",38,3/10/2025 5:54,mixed,https://www.facebook.com/thesugarcaneph/videos/669959478709380/,0,0,Videos,,,,,Lifetime,32912,16590,1245,1166,25,54,2289,2285,,4,412756.504,15.978,0.32,
1207455994074740.00,100044310645639.00,SUGARCANE,"SUGARCANE on #FamilyFeudPH ❤️

You can watch the episode at gmanetwork.com/familyfeud and watch the Kapuso Stream, weekdays, 5:40 PM sa Family Feud PH’s Facebook at YouTube!! 👀",,0,3/9/2025 19:04,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02m5GPBtEoMAZwG38k4QiGSEGq3B7imYWaSVhrZo31imu78qLeoxRKRePHSGXWDJ8Sl,0,1,Videos,,,,,Lifetime,,5648,615,583,32,0,658,650,,8,,,,
1205455977608070.00,100044310645639.00,SUGARCANE,"𝐌𝐀𝐑𝐂𝐇 𝐆𝐈𝐆𝐒 📢

Magkita na kaya tayo this March? Can’t wait to see you all folks!! 👀

☎️ For bookings and inquiries: [email]

🗓️ by Rem Brofar",,0,3/7/2025 1:41,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0DxgMCDu2QJFYUHTUAcCBrMJTkmuHEH8XXJCNDhy9C8hD8KvPT4xuYHKFVqqjMGyQl,0,0,Photos,,,,,Lifetime,55453,23357,1534,1210,161,163,4097,2609,1488,,,,,
1205406437613030.00,100044310645639.00,SUGARCANE,"2 days na lang magkikita na rin tayo ulit, Cebu!! 🥹❤️‍🔥

Free show tayo this coming March 9 sa Ayala Malls Central Bloc Activity Center, but don’t miss out on the chance to grab a 𝐏𝐫𝐞𝐦𝐢𝐮𝐦 𝐏𝐚𝐬𝐬 for the ultimate show experience! See the mechanics provided below ✨

Warner Music Philippines
Ayala Malls
We Play Here

#AyalaMallsCentralBloc #WonderFurther",,0,3/6/2025 23:55,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0PhWnVf2VmbcTAfwAZ297fyusADJvVscstqrwGLmsjLRSdgGme87dY1VXPJLGTCwMl,0,0,Photos,,,,,Lifetime,7415,4324,155,140,11,4,145,98,47,,,,,
1204141327739540.00,100044310645639.00,SUGARCANE,"The We Play Here: Arthur Miguel x Sugarcane tour kicks off this weekend ❤️‍🔥

Catch us live at the Ayala Malls Central Bloc Cebu, and don’t miss out on the meet & greet after the show! 

Check out the mechanics and register now ⬇️

Warner Music Philippines
Ayala Malls",,0,3/5/2025 4:09,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid037unTsNViqzzPXEya3xDh7qzDUgAszDzJGDPpF7fMXddspzR5GHY4wNw6jzckK6Hil,0,0,Photos,,,,,Lifetime,6898,4270,177,160,8,9,194,104,90,,,,,
1202668444553490.00,100044310645639.00,SUGARCANE,"See you at ASHS Prom: Neridia 2025, folks!! 💕

📆 March 8, 2025 
📍AJHS Covered Courts",,0,3/3/2025 1:49,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0uagKbzfpzZmvwdHues2K8BoPGKxf54oy1b4dTEnT4Z7Ga7Yi9sJm7DNMVAHuG9TZl,0,1,Photos,,,,,Lifetime,8708,5920,179,170,3,6,357,280,70,7,,,,
1203426931144310.00,100044310645639.00,SUGARCANE,"𝐇𝐚𝐩𝐩𝐲 𝟏𝐌 #𝐓𝐚𝐧𝐠𝐢𝐧𝐠𝐈𝐤𝐚𝐰✨

Congrats sa ating lahat, SugarFolks! Panalo nating lahat to! 

As our way of saying thanks for all the love and support, we’ve got a 𝐬𝐩𝐞𝐜𝐢𝐚𝐥 𝐜𝐨𝐦𝐦𝐮𝐧𝐢𝐭𝐲 𝐞𝐯𝐞𝐧𝐭 lined up!  Don’t miss out - check the mechanics and secure your slot now. See you there! 💖

Check the comments section for the mechanics ⬇️",,0,3/4/2025 3:48,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid036DVinCsf9pM2Lb47cidTGQq7Xda8aJjcQFoeeNyqaqho8Lca4SBCBQWi9sfifookl,0,0,Photos,,,,,Lifetime,14711,8729,748,661,37,50,341,273,68,,,,,
1202561524564190.00,100044310645639.00,SUGARCANE,SUGARCANE at FEU Cavite ✨,"[@[100067598478298:2048:FEU Cavite] Highlights] 

Solid talaga lagi ang mga Caviteños! Sobrang na-enjoy naming makasama kayo, hanggang sa muli! ✨

🎥: Noel, Ivan, & Alyxter of @[100080065946395:2048:ACNM Media]",50,3/2/2025 22:00,N/A,https://www.facebook.com/thesugarcaneph/videos/1037683455078542/,0,0,Videos,,,,,Lifetime,4650,4180,345,311,10,24,269,268,,1,30767.314,7.334,0.03,
1201954164624920.00,100044310645639.00,SUGARCANE,"FIRST STOP: Cebu, Ayala Malls Central Bloc ❤️‍🔥

We Play Here Tour with Arthur Miguel is fast approaching, at dahil love na love namin kayo, may inihanda kaming surprise for all of you sa lahat ng tour stops! 🪢

𝐅𝐎𝐑 𝐄𝐕𝐄𝐑𝐘 𝐓𝐎𝐔𝐑 𝐒𝐓𝐎𝐏 𝐆𝐄𝐓 𝐀 𝐂𝐇𝐀𝐍𝐂𝐄 𝐓𝐎: 

💌 𝐃𝐄𝐃𝐈𝐂𝐀𝐓𝐄 𝐓𝐀𝐍𝐆𝐈𝐍𝐆 𝐈𝐊𝐀𝐖

- Go to the link/Scan the QR code and fill out the form to register
- ⁠One (1) lucky fan will be chosen for each tour stop
- Chosen fans will be contacted through social media so make sure your accounts are set to public
- ⁠The chosen fans will be called on stage to share/dedicate a message and the live performance of ""Tanging Ikaw"" to their special someone
- ⁠They will also receive an exclusive gift from Sugarcane 

Warner Music Philippines",,0,3/2/2025 1:27,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0ibYetPuZ3j1xTnfWYqoQGNquruQTgzneMwRe732ips3SqmB9RjqAJjFqYfKFZPTTl,0,0,Photos,,,,,Lifetime,7017,3808,169,150,10,9,193,130,63,,,,,
1201283894691950.00,100044310645639.00,SUGARCANE,"Squidball na yan eh, anong palag namin dyan 😪 Secure your tickets na folks! Kita-kita tayo sa Elements 2025: UP Fair! ❤️‍🔥",,0,3/1/2025 2:42,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02x7g3xL1DJp45nHk6NP9ZVDVDrx63516anZFUNgYFV7oawUhhJ84p8xm2xN26APV8l,0,1,Videos,,,,,Lifetime,,4399,292,276,16,0,505,504,,1,,,,
1200414311445570.00,100044310645639.00,SUGARCANE,"CEBU!! 📢

Tara sa Cebu, Cebu-hay mo ayie 🤪 Kita kita tayo sa Ayala Malls Central Bloc, folks! ❤️‍🔥",,0,2/27/2025 21:52,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02N53eu8HHJAhBrETcGtedhjxP4MThJF3soVDsqufdzrf4VweYCfTCSAekAMGtkyaol,0,1,Photos,,,,,Lifetime,4663,3168,99,85,7,7,163,127,36,,,,,
1199643478189320.00,100044310645639.00,SUGARCANE,"SugarFolks 𝐂𝐨𝐦𝐦𝐮𝐧𝐢𝐭𝐲 𝐇𝐚𝐧𝐠𝐨𝐮𝐭 𝐏𝐚𝐫𝐭 𝟐? 👀

Nag promise kami dati na magkakaroon tayo ng hugot hangouts ulit para sa mga di nakapunta last time, baka ito na ang panahon para tuparin ‘yun! 💞

Pero para malaman namin if game talaga kayo sa 𝐇𝐮𝐠𝐨𝐭 𝐇𝐚𝐧𝐠𝐨𝐮𝐭𝐬 𝟐.𝟎, create a TikTok/IG Reels video using the official audio of “Tanging Ikaw”, and don’t forget to use the hashtag #𝐓𝐚𝐧𝐠𝐢𝐧𝐠𝐈𝐤𝐚𝐰𝐒𝐮𝐠𝐚𝐫𝐜𝐚𝐧𝐞

🎟️: This 𝐯𝐢𝐝𝐞𝐨 𝐜𝐨𝐧𝐭𝐞𝐧𝐭 𝐰𝐢𝐥𝐥 𝐛𝐞 𝐲𝐨𝐮𝐫 𝐞𝐧𝐭𝐫𝐲 for chance to join the hangout party

☑️: 𝐀𝐥𝐥 𝐜𝐨𝐧𝐭𝐞𝐧𝐭𝐬 𝐚𝐫𝐞 𝐚𝐜𝐜𝐞𝐩𝐭𝐚𝐛𝐥𝐞; whether it’s a dance choreo, live performance video of Sugarcane playing “Tanging Ikaw”, skits, or any creative ideas you have in mind

☑️: Don’t forget to use the hashtag #𝐓𝐚𝐧𝐠𝐢𝐧𝐠𝐈𝐤𝐚𝐰𝐒𝐮𝐠𝐚𝐫𝐜𝐚𝐧𝐞, use the official Tanging Ikaw audio, and mention/tag us on our socials @thesugarcaneph",,0,2/26/2025 20:05,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0NS1rS2T58qZ2PQVSCgMYQS5qFGKyYEYK8Jv6XnMhKYyLBGQjnMQNSTPAovQPEoZ2l,0,0,Photos,,,,,Lifetime,4996,3294,155,146,4,5,222,91,131,,,,,
1199155731571430.00,100044310645639.00,SUGARCANE,"We Play Here Tour with Arthur Miguel! Super exciting nito! See you around, folks 🤩

Special thanks to Warner Music Philippines & Ayala Malls for making this happen ❤️‍🔥",,0,2/26/2025 3:15,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0FZBRs7oEa7VfsN5TWaq2PMnpDEjLWVUPewFsY1eUvYxauimGktxm62VR269WhYdHl,0,1,Photos,,,,,Lifetime,5103,3067,178,150,7,21,359,238,121,,,,,
1197632598390410.00,100044310645639.00,SUGARCANE,muntik na magpaalam,,0,2/24/2025 1:28,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0auCqN6JeoLumj7zjXP9LoxQRcbQWUUFTL31DeTZmNVGR422zB28qDumtSZwWgC6Pl,0,1,Videos,,,,,Lifetime,,17199,770,737,33,0,5233,5232,,1,,,,
1196175755202760.00,100044310645639.00,SUGARCANE,SEE YOU MAMAYANG 5 PM SA Riverbanks Center!,,0,2/21/2025 22:32,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02pV3bSv4edC8uiKGisPBCKaCD5DD84f9SB78jRcAYKSXWwEegjQY2b2TN7Uoo8pQcl,0,0,Photos,,,,,Lifetime,33258,19608,1083,958,57,68,1062,783,278,1,,,,
1196103565209980.00,100044310645639.00,SUGARCANE,"[NU MOA]

Maraming salamat sa solid na gabi NU MOA! Masaya kaming kayo nakasama namin mag-celebrate ng valentine's day 💕✨

📷: Noel, Ivan, & Alyxter of ACNM Media 
☎️ For bookings and inquiries: [email]",,0,2/21/2025 20:00,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02wpRFUJkpdFuFACwyHVfnjkq1x1mjL6WBoGC9nFJFSVM2T1Kh5CNPgYZVZsmoVRDpl,0,0,Photos,,,,,Lifetime,45031,19282,701,624,8,69,3364,1388,1975,1,,,,
1195607138592960.00,100044310645639.00,SUGARCANE,"Unang dilat, Tanging Ikaw sana ang kaharap","Unang dilat, Tanging Ikaw sana ang kaharap",47,2/21/2025 3:17,mixed,https://www.facebook.com/reel/1368537981161119/,1,0,Reels,,,,,Lifetime,8247,8065,413,363,11,39,0,,,,63742.068,8.273,0,
1195481765272160.00,100044310645639.00,SUGARCANE,"See you tomorrow, Rizal!! ❤️",,0,2/20/2025 23:09,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0oLs8wKbPU1yLZcCV1CPeCax5YdJfSNzT8BTHSHCdBfXthm7xPqojPzijX1ppUy71l,0,1,Photos,,,,,Lifetime,10351,6612,262,229,13,20,604,431,173,,,,,
1194908258662850.00,100044310645639.00,SUGARCANE,Tanging Ikaw ang aking pakakasalan 🥰,Tanging Ikaw ang aking pakakasalan 🥰,54,2/20/2025 3:35,N/A,https://www.facebook.com/reel/1345871729740210/,1,0,Reels,,,,,Lifetime,27328,24319,2215,1957,43,215,0,,,,375609.055,14.943,0,
1194854285334910.00,100044310645639.00,SUGARCANE,"Busked last weekend at the Venice Grand Canal mall! San naman kaya tayo sunod na mag busking? Comment your suggestions 👀

Thank you for making this happen Warner Music Philippines & McKinley Hill! ❤️‍🔥",,0,2/20/2025 1:43,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0ky9jDksano2cpLvUnWy3TxsadKWdvQiJJoEMhFcdMiq5Rf7YPvPnRRi9zcrGwZyql,0,1,Photos,,,,,Lifetime,5103,3515,137,121,13,3,233,116,117,,,,,
1194763428677330.00,100044310645639.00,SUGARCANE,"[LPU Batangas] 

Thank you for letting us be part of your special night, LPU Batangas! ✨

📷: Noel, Ivan, & Alyxter of ACNM Media 
☎️ For bookings and inquiries: [email]",,0,2/19/2025 22:14,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02abwzr5oCXNoFHiMasSEH7pJZtvRxpjA4fQLGpW93M6Nkrt5WTwxdQmvctPn43FLCl,0,0,Photos,,,,,Lifetime,14505,7217,360,315,6,39,879,330,549,,,,,
1194247732062230.00,100044310645639.00,SUGARCANE,"""Tanging Ikaw"" debuts at #25 on Spotify PH Viral Songs chart! Thank you folks & keep streaming ❤️‍🔥","""Tanging Ikaw"" debuts at #25 on Spotify PH Viral Songs chart! Thank you folks & keep streaming ❤️‍🔥",36,2/19/2025 4:38,N/A,https://www.facebook.com/reel/944080100803658/,1,0,Reels,,,,,Lifetime,3921,3549,289,262,6,21,0,,,,17123.949,4.688,0,
1194208148732860.00,100044310645639.00,SUGARCANE,Imagine Sugarcane playing Leonora at your prom 🤍,Imagine Sugarcane playing Leonora at your prom 🤍,98,2/19/2025 3:30,N/A,https://www.facebook.com/reel/1323917419027241/,1,0,Reels,,,,,Lifetime,118936,122772,5785,5127,103,555,0,,,,966272.158,8.506,0,
1194123615407980.00,100044310645639.00,SUGARCANE,"FREE SHOW 📢

See you sa February 22, sa Riverbanks Center!! Kami na bahala sa post valentine ganap mo 💞",,0,2/19/2025 0:47,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0axUrrAwtek2aAF7XdzNmNVQjWyCpTJoWsauiHMMjsjfQ1mgt5dveS8TQ6su2MrcFl,0,1,Photos,,,,,Lifetime,15848,10381,420,357,17,46,1219,651,558,10,,,,
1193320278821640.00,100044310645639.00,SUGARCANE,"[FEU CAVITE] 

Maraming salamat sa mainit na pagtanggap FEU Cavite!
Kita-kits ulit sa susunod! ✨

📷: Noel, Ivan, & Alyxter of ACNM Media",,0,2/17/2025 23:52,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02btRtV4tPqNQhGuwSgtRBTb5Br7P2XCDpcJNupGhHGoAjwp6jLHRKvRXsjTVXr3NAl,0,0,Photos,,,,,Lifetime,19914,9724,431,387,3,41,1249,428,821,,,,,
1192588865561450.00,100044310645639.00,SUGARCANE,#TangingIkaw with @magiliwstreet ✨,#TangingIkaw with @magiliwstreet ✨,51,2/16/2025 23:08,uploaded,https://www.facebook.com/reel/1619563995595748/,1,0,Reels,,,,,Lifetime,8460,6038,515,445,24,46,0,,,,75815.687,9.924,0,
1190313315789010.00,100044310645639.00,SUGARCANE,"check mo pm mo, may nag “will you be my valentine” na sayo 😼 

#TangingIkaw","check mo pm mo, may nag “will you be my valentine” na sayo 😼 

#TangingIkaw",40,2/14/2025 0:01,mixed,https://www.facebook.com/reel/638481552013813/,1,0,Reels,,,,,Lifetime,6359,6161,297,275,8,14,0,,,,37516.908,6.321,0,
1189653385855000.00,100044310645639.00,SUGARCANE,"𝐅𝐄𝐁𝐑𝐔𝐀𝐑𝐘 𝐆𝐈𝐆𝐒 📢

Here’s our gig schedule for the remaining days of February. Can’t wait to see you all, folks!! San niyo kami gusto next punta? Hihi! 😼

☎️: For bookings and inquiries: [email]",,0,2/13/2025 3:30,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02X9L5CYi7GcyCwuCjGqusZxLJfyau5MV3FUoLVsXTAhivwdCCWeiG5Ry4cYuqwksKl,0,0,Photos,,,,,Lifetime,24439,13245,759,615,69,75,1113,692,421,,,,,
1189595952527410.00,100044310645639.00,SUGARCANE,"Looking for the perfect post valentine’s date idea? 💘

We got you! We will be busking at McKinley Hill’s Ponte de Amore Bridge this coming 𝐅𝐞𝐛𝐫𝐮𝐚𝐫𝐲 𝟏𝟔, 𝟔𝐏𝐌. 

Bukod sa libreng harana, also get a chance to get a 𝐟𝐫𝐞𝐞 𝐟𝐥𝐨𝐰𝐞𝐫 when you scan the QR code and add “Tanging Ikaw” on your Spotify playlist! 🌸",,0,2/13/2025 1:30,N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0T2bbrjkwHhAih8pqGFPzoDxBQUH1zoMEQgkRRvgheX7x7PTkXTKNQKiB7ZcxvxoRl,0,0,Photos,,,,,Lifetime,14427,8147,436,374,22,40,672,386,286,,,,,
1189531212533880.00,100044310645639.00,SUGARCANE,Just imagine... a love story sealed with the perfect song 🫶🏻,Just imagine... a love story sealed with the perfect song 🫶🏻,63,2/12/2025 22:58,mixed,https://www.facebook.com/reel/3531888963771843/,1,0,Reels,,,,,Lifetime,16202,15548,1106,995,14,97,0,,,,207451.329,13.837,0,
1189005549253120.00,100044310645639.00,SUGARCANE,"Kanta ✅
Feelings ✅
Tamang tao ❌","Kanta ✅
Feelings ✅
Tamang tao ❌",40,2/12/2025 3:30,mixed,https://www.facebook.com/reel/1341541720608319/,1,0,Reels,,,,,Lifetime,22651,21108,950,847,33,70,0,,,,218696.955,10.443,0,
